# .PCD v.7 - Point Cloud Data file format
VERSION .7
FIELDS x y z
SIZE 4 4 4
TYPE F F F
COUNT 1 1 1
WIDTH 54272
HEIGHT 1
VIEWPOINT 0 0 0 1 0 0 0
POINTS 54272
DATA ascii
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2092.734 -1441.2046 3073.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2374.6707 -1330.0381 3487.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2546.2844 -1180.6124 3739.0
 -2602.8079 -1185.9039 3822.0
 -2604.17 -1165.5973 3824.0
 -2590.5498 -1138.6832 3804.0
 -2613.704 -1127.8568 3838.0
 -2607.575 -1104.2573 3829.0
 -2602.127 -1081.0393 3821.0
 -2598.722 -1058.7413 3816.0
 -2617.79 -1045.4731 3844.0
 -2619.152 -1024.9694 3846.0
 -2617.1091 -1003.13855 3843.0
 -2611.661 -980.06287 3835.0
 -2609.618 -958.32513 3832.0
 -2613.704 -938.8217 3838.0
 -2625.281 -921.88324 3855.0
 -2602.127 -892.8416 3821.0
 -2626.6433 -880.14575 3857.0
 -2627.3242 -859.2606 3858.0
 -2608.937 -832.2815 3831.0
 -2614.385 -813.0101 3839.0
 -2566.0334 -777.35315 3768.0
 -2633.4531 -776.6146 3867.0
 -2587.1448 -742.16766 3799.0
 -2565.3525 -715.30084 3767.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2510.8718 -397.44696 3687.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2468.6494 -192.38127 3625.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2587.1448 -56.08232 3799.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2653.2024 113.05619 3896.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2570.8005 316.13617 3775.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2577.6106 379.11514 3785.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -465.1276 154.38031 683.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -482.83377 175.7775 709.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -398.38898 154.63947 585.0
 -0.0 0.0 0.0
 -403.837 163.24472 593.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -387.49283 243.82756 569.0
 -0.0 0.0 0.0
 -388.85486 250.93433 571.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -373.87274 265.30182 549.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -354.8045 260.32465 521.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -1707.0748 -1392.5758 2527.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2143.47 -1418.645 3173.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2305.5981 -1301.8124 3413.0
 -2392.742 -1331.6326 3542.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2423.141 -1289.6597 3587.0
 -0.0 -0.0 0.0
 -2479.2104 -1279.3323 3670.0
 -0.0 -0.0 0.0
 -2524.4712 -1261.7856 3737.0
 -2548.7903 -1253.2927 3773.0
 -2569.732 -1242.7723 3804.0
 -2574.4607 -1224.2031 3811.0
 -2592.7002 -1211.8724 3838.0
 -2607.562 -1197.6947 3860.0
 -2589.3223 -1168.3406 3833.0
 -0.0 -0.0 0.0
 -2597.429 -1129.9138 3845.0
 -2609.5884 -1114.0627 3863.0
 -2628.5034 -1100.8438 3891.0
 -2620.397 -1076.2205 3879.0
 -2618.3704 -1054.1763 3876.0
 -2615.6682 -1031.8984 3872.0
 -2620.397 -1012.53564 3879.0
 -2609.5884 -987.21844 3863.0
 -2622.4236 -970.82935 3882.0
 -2627.828 -951.54156 3890.0
 -2652.1472 -938.8621 3926.0
 -2606.211 -901.4873 3858.0
 -2604.184 -879.6894 3855.0
 -2642.6897 -871.28754 3912.0
 -2608.2373 -838.799 3861.0
 -2585.9448 -810.68054 3828.0
 -2606.211 -795.92053 3858.0
 -2618.3704 -778.4221 3876.0
 -2608.9128 -754.4752 3862.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -404.64496 -103.90748 599.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2548.1147 -551.10864 3772.0
 -2510.285 -522.5905 3716.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2517.0403 -401.65103 3726.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2540.684 -261.3464 3761.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2560.2744 -35.208252 3790.0
 -0.0 -0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2584.5938 299.4689 3826.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2544.0615 583.3107 3766.0
 -2586.6204 614.0234 3829.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2562.9766 732.9893 3794.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -446.52808 160.2598 661.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -421.53333 168.36368 624.0
 -470.8473 191.87448 697.0
 -435.7195 181.08943 645.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -378.97467 166.71611 561.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -1764.9421 -1480.371 2634.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -1108.2817 -839.0705 1654.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2033.6367 -1456.6017 3035.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2104.6633 -1421.5275 3141.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2278.2092 -1408.4951 3400.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2243.366 -1313.6642 3348.0
 -2356.6064 -1360.728 3517.0
 -2388.7693 -1359.7894 3565.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2425.6228 -1301.5244 3620.0
 -2452.4253 -1295.8762 3660.0
 -2443.7144 -1271.3147 3647.0
 -2469.1768 -1264.3947 3685.0
 -2479.2278 -1249.2927 3700.0
 -0.0 -0.0 0.0
 -2560.3052 -1248.3263 3821.0
 -2571.0261 -1232.555 3837.0
 -2572.3662 -1212.1881 3839.0
 -2591.128 -1199.8667 3867.0
 -2629.3215 -1196.0784 3924.0
 -2619.9407 -1170.4131 3910.0
 -2593.808 -1137.5543 3871.0
 -2586.4375 -1113.1975 3860.0
 -2587.1077 -1092.3562 3861.0
 -2605.1992 -1078.7175 3888.0
 -2640.0425 -1071.5826 3940.0
 -2623.961 -1043.6245 3916.0
 -2587.7778 -1008.09814 3862.0
 -2622.6208 -1000.25183 3914.0
 -2644.063 -986.8348 3946.0
 -2595.8184 -947.62775 3874.0
 -2632.0017 -939.34033 3928.0
 -2629.9917 -917.143 3925.0
 -2645.403 -900.9114 3948.0
 -0.0 -0.0 0.0
 -2619.9407 -849.4442 3910.0
 -2629.3215 -831.0111 3924.0
 -2601.849 -801.0781 3883.0
 -0.0 -0.0 0.0
 -2642.7227 -770.4947 3944.0
 -0.0 -0.0 0.0
 -2632.0017 -724.37604 3928.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2508.0403 -485.4196 3743.0
 -2530.1523 -469.03467 3776.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2530.8225 -179.77795 3777.0
 -2666.845 -167.65936 3980.0
 -2530.1523 -138.40117 3776.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -2530.1523 274.89072 3776.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -475.7437 164.36876 710.0
 -0.0 0.0 0.0
 -426.15912 154.19853 636.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -438.89032 176.7279 655.0
 -460.33228 189.12163 687.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -339.7212 220.03397 507.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -362.5033 258.4752 541.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -1709.9873 -1417.9254 2573.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2157.2556 -1415.7551 3246.0
 -0.0 -0.0 0.0
 -2175.864 -1392.1327 3274.0
 -2201.783 -1390.5851 3313.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2328.7197 -1355.6984 3504.0
 -2336.6946 -1341.0995 3516.0
 -0.0 -0.0 0.0
 -2395.843 -1335.589 3605.0
 -0.0 -0.0 0.0
 -2411.7932 -1304.7603 3629.0
 -2429.737 -1294.4598 3656.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2504.8357 -1272.5903 3769.0
 -2503.5063 -1251.2997 3767.0
 -2521.4502 -1239.5054 3794.0
 -2560.6611 -1237.6947 3853.0
 -2615.822 -1242.8165 3936.0
 -2591.2324 -1209.7958 3899.0
 -2623.797 -1203.3938 3948.0
 -2633.1013 -1185.9786 3962.0
 -0.0 -0.0 0.0
 -2634.4307 -1143.1904 3964.0
 -2642.4055 -1124.892 3976.0
 -2609.8408 -1089.538 3927.0
 -2633.7659 -1077.8381 3963.0
 -2624.4617 -1052.4191 3949.0
 -2627.12 -1031.8518 3953.0
 -2629.7783 -1011.24084 3957.0
 -2628.4492 -989.0856 3955.0
 -2635.0952 -969.88745 3965.0
 -2667.66 -959.90643 4014.0
 -2635.0952 -926.4896 3965.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2626.4553 -858.56866 3952.0
 -2629.1138 -837.78796 3956.0
 -2656.3618 -824.5968 3997.0
 -2703.5479 -816.98175 4068.0
 -2567.3071 -754.67065 3863.0
 -2653.7036 -758.2151 3993.0
 -2651.7097 -735.8097 3990.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2454.327 -256.6212 3693.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -413.37433 327.8105 622.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -390.1137 319.00183 587.0
 -0.0 0.0 0.0
 -366.1885 305.46866 551.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 0.0 0.0
 -0.0 -0.0 0.0
 -1691.9515 -1428.6671 2567.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2159.2651 -1428.8397 3276.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2189.5845 -1394.3628 3322.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2253.5186 -1360.2336 3419.0
 -0.0 -0.0 0.0
 -2329.3171 -1367.3053 3534.0
 -2324.7034 -1345.2952 3527.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2364.2502 -1289.6597 3587.0
 -0.0 -0.0 0.0
 -2442.026 -1291.5331 3705.0
 -0.0 -0.0 0.0
 -0.0 -0.0 0.0
 -2501.3464 -1260.6006 3795.0
 -2534.9614 -1256.4938 3846.0
 -2558.6895 -1247.0104 3882.0
 -2568.5762 -1230.5021 3897.0
 -2610.1006 -1228.7231 3960.0
 -2602.8503 -1203.6986 3949.0
 -2620.6465 -1190.1694 3976.0
 -2603.5095 -1160.7698 3950.0
 -2594.2817 -1135.1155 3936.0
 -2612.0781 -1121.2141 3963.0
 -2649.6475 -1115.3406 4020.0
 -2611.419 -1077.5662 3962.0
 -2636.465 -1066.0107 4000.0
 -2668.1028 -1056.6497 4048.0
 -2628.556 -1019.16315 3988.0
 -2602.8503 -987.585 3949.0
 -2648.9883 -983.09656 4019.0
 -2627.8967 -953.4496 3987.0
 -2634.4878 -933.96704 3997.0
 -2661.5117 -921.4489 4038.0
 -2635.147 -890.4416 3998.0
 -2649.6475 -873.34155 4020.0
 -0.0 -0.0 0.0
